zip_code,avg_pm25,avg_o3,avg_no2
397,11.4039467555237,39.0483393665648,8.14396173400154
223,11.2116399264268,38.5716007676368,30.5822734849028
224,10.7403957504066,39.0717655581142,10.8862966102606
398,11.1272383428833,39.4869521619759,8.50066991139991
391,10.6868374530068,38.9438424560065,8.35232215053436
225,10.3921631648645,38.7807305386443,10.5832867264732
117,9.26488192842878,37.2733997630889,25.7326882456916
392,11.5536519957883,38.5734374129692,13.7830035985476
226,10.9676157031929,41.2279082720327,11.6655046319505
118,9.88407846476592,36.6457685139662,33.0090586138777
393,11.2067150762456,38.3922785340717,7.08636972555568
394,10.7436339779773,39.2482454388816,7.97359951342743
220,10.8845837603659,38.2984329292379,24.1916932602183
119,7.88649889763138,35.8644166241445,14.8966242947531
221,11.035577409466,38.1136180382871,24.208473671913598
102,12.519060524262,33.3281840896625,45.0323910377858
222,11.7284715579803,38.3921250340905,29.309989635545
103,10.8560378422225,36.4852302948609,39.4606093898772
104,11.0425827597379,31.675918878188,39.3800557696724
390,10.736570367494,38.8408334799503,7.84051360224766
105,9.6445795435969,38.0152045128925,26.1608525390127
100,12.1463149481559,31.6034703442811,43.6567041085354
101,12.2806122882715,30.9998166671938,45.3469341617925
349,7.04130275831345,37.4030190015445,10.8933251309529
333,7.32736079567253,33.1889608231223,17.3464769576062
388,11.4035427181318,39.7940920855644,7.39754989080491
334,7.02892654151422,35.8966321406389,13.0390798801521
389,10.4039598919676,39.4558148906811,8.21137365285347
335,8.72804168793358,39.5763612003614,13.7038920170827
336,9.43556811499742,38.4974021540983,18.4981143019841
227,9.63669146717142,42.2685056757601,9.62412211969505
228,10.1988712013713,43.5997645311198,13.4981160681638
229,10.3940421035403,42.3286072059757,10.3223818859243
384,11.1397941678605,40.7382040134721,7.81032864975505
330,6.06118474578969,32.2957079247956,12.1330535771058
331,7.21002360703106,34.6616355192338,16.6653171308358
385,11.5572358270128,41.3061761348927,6.99617394337136
386,11.0205055437208,40.3881268101616,9.31855747612458
212,11.9858617684927,37.6035789674501,29.6064361862192
387,10.8700296191937,40.4480036556749,12.8825715095162
380,10.9928709067753,41.0695384039072,10.2558645755301
214,10.5607302526923,38.998243678362,25.1626056108239
215,8.90394173277649,41.4646232079159,10.0577878868663
106,10.4695576578501,36.9484182951993,34.498251101484
381,11.8283556615382,40.680253256732,22.35297117287
107,10.8871180183787,33.7811203570655,37.9975561463303
382,10.9456826505648,40.693495479592,8.03963112971786
383,10.9825460923956,40.4625261731804,6.96335248639708
108,10.3229726047445,33.5528645511144,37.5534263050749
210,11.7343648375733,39.785915068628,22.9915993313783
109,9.98187067300523,37.8386374291828,23.2244775652158
211,12.1520843988361,39.7548333926305,20.4016958080171
498,5.10914028480103,37.1142627999353,8.63794296723488
499,5.4636338350566,36.7934575870583,6.79225943039254
337,8.32707787000926,36.6852721556861,16.1254761417131
338,8.31768799411487,38.6572012555146,12.2510738564552
339,7.07641056555647,36.7451066426549,10.7007053705661
494,9.29176595992344,37.7003831131443,13.2940070101263
495,11.2122333016979,36.6461843818061,23.7223724835554
496,7.60457606738375,37.9694014591776,6.41269625638332
322,8.85175604970025,38.3997041391229,17.8922988458428
377,11.0315491044534,43.3875042360783,9.4359740126685
497,6.44203644049446,37.0067915609633,7.5260554277947
323,8.86858538390121,37.0841368581159,10.5418423473671
490,11.2760809949985,38.1420837147119,15.5645204045859
378,11.2205186050829,43.3235681781699,8.80077519130172
324,10.2516343225066,38.7111255923243,9.68209569990032
325,10.4671931883287,40.310227324363,9.49462705759367
216,10.4309108257548,39.8512031244686,15.1205916223183
379,12.681877664403,42.94161154666,14.8205891744432
491,11.6917956485279,36.4721106796376,16.6220116323438
217,11.790106126725,40.3902476648313,16.1515679021033
492,11.3968514773701,39.0414679688537,16.2996495419845
218,10.4318005316793,40.3955328339203,13.1743278759768
373,11.6887692017959,42.6467943026453,8.82705752406661
493,10.0863868400033,37.9737001178933,12.5201783599936
219,11.3864384179915,39.8870850628045,19.016093856225
374,12.0882577163804,43.0662460125677,11.924193784601
320,8.57409620525965,38.3826349291745,11.3493696047974
201,11.3843970808129,39.6471831588074,13.4529681462137
321,7.96845634348524,38.2125556910375,12.2347598588615
202,12.1535590062041,37.7598739771156,32.0666171587752
376,10.4368658438085,43.931026038433,14.6076618698939
203,11.8712693361869,38.5117467224501,31.6824198999519
204,12.0716026313635,37.9463570362468,31.2509920074562
370,11.229841152995,41.0302496696456,9.0845532601368
371,11.4168741602578,41.1614389397184,9.10000729678867
372,11.5214557050881,38.9847930589627,21.1918467656037
200,11.953092998092,38.0823652887845,31.425022658099
326,8.26671778369527,38.0375060145789,10.1666369472474
327,7.75398671785159,39.1746731310684,13.8287351232865
328,8.09746962079667,38.9311568687242,17.6534386536667
329,6.98579203331343,38.6676920558546,11.7312827867676
209,11.3160451257649,38.7967065013588,26.8135569994422
487,9.22128989595846,38.2351088147855,10.4994007187766
312,12.4490822965941,41.6480280475224,14.343002596295
313,10.0171255514917,38.0164598219271,10.8328013184793
488,10.763207335148,38.2335160871825,14.424874390204
314,10.9416770770705,37.1286437557744,12.8491026592603
205,12.0158128943967,37.7497115082832,31.94676328087
489,11.1708938490746,37.5280982371748,23.409760640544
206,10.4730819406557,38.4253556641897,15.4903010474907
207,11.2137434592732,39.044059609011,24.4512094486092
483,11.206585850744,37.9433935132379,25.6165479560568
484,10.7391376741291,38.4763647683832,15.5709934146832
208,11.329147801108,39.2742767478581,21.1928548185911
310,11.8735308043632,41.1946488616984,9.03849365599197
485,10.9442559787145,37.6958121534578,25.014301284275
486,8.41278067334686,38.2377563190491,8.57658828800398
480,10.7602976540822,37.5528126146134,19.8671113147251
481,11.4558395001049,37.8995074520913,22.5066557318006
482,11.8916028556634,35.0310022413088,29.4508945484471
319,12.5057995428531,40.0930259105801,16.4705292126891
597,3.80733396320483,44.4940588414087,10.6498240807695
598,3.68849535179275,38.8589546434998,10.4046274190984
315,9.1131034321631,38.8538206702341,10.5884569380284
599,3.60873297178399,37.1811546884376,9.3925317429605
316,9.81991768394344,39.0367497465976,10.557122407465
317,11.4497968182303,39.8038795978032,9.15526768158594
593,4.34253426643648,41.219214384367,3.81909312145409
318,11.8245665472088,40.5390326401646,8.25682979231401
594,4.64940866322901,40.0090585140886,8.6201811264146
595,4.51425600985883,40.2343983687948,5.02239831552708
300,12.7556700167563,41.9190545049804,18.4597411549649
596,3.4437958613121,41.9147087121834,8.77249572267686
476,12.5235980979757,39.4069775332652,12.1224886521082
301,11.9374609658974,41.4381825223589,9.65761691300445
302,12.6028047001729,41.5613226928508,12.072491740853
477,12.8006794545549,39.3952609429909,14.8702660406814
303,13.5559489197364,41.7286722557392,28.77564138796
478,12.1598702308254,37.8237183463717,12.929692969515
590,4.05912904926972,43.3424676072925,5.58284578733494
479,12.4787879486931,38.0163312048934,17.456972786969
591,5.45455230549287,43.152858792929,7.03006411286088
592,4.90709152307044,39.3839031281744,4.09212935271771
472,12.5450851516821,39.4234684777098,12.2539496079379
473,12.4747543361737,39.5695744178602,17.6561819481243
474,11.61426790314,39.1025435941131,10.7888381782962
475,12.4276207521751,39.4591336826401,10.9161267518271
470,12.9125802838386,39.4210183353737,13.2254203732763
471,12.3856083032845,39.5915169474203,12.478717403201
308,11.528759424391,39.9715344251777,7.78600639904841
309,12.1688112685124,39.7542173630004,11.2056318984744
586,5.44593337736122,38.9276124915411,4.76204167677023
587,5.74910990403874,37.6444245890564,5.1750708018348
304,11.1654985546573,39.9333883853744,7.99954044008044
588,5.83414320499676,38.1872651060161,4.05127161637808
305,10.233341246792,42.1570423492095,11.1790507285105
306,11.7586540794778,41.3335952106425,10.0595696777013
582,7.20437353793438,37.2889622211201,7.79039931193413
307,11.431902059364,42.2748889603575,8.85384240069783
583,6.18230015722856,37.9900674411972,6.85408338478716
584,6.69638825614333,37.7646943828976,7.91663066195404
585,6.26111605750792,37.5215320816534,7.10521079577282
465,12.2458829993517,37.2909705118254,15.8905700864068
466,12.2589247746236,35.7429259495837,19.5627060107052
467,12.2842443368875,39.0151272975066,15.0030456610789
580,7.33932419903098,36.3939675311187,9.57679293324963
468,12.4809807450545,38.5680717779032,17.509513336797
581,7.64962838159319,34.8488482071588,13.4680431579069
461,12.9150798835746,38.925875154029,17.1710517204999
462,13.5831828574409,37.6131096022711,25.46663025167
463,12.2002356923966,35.7855233011324,21.7167872191258
464,12.879887448787,33.8738005317941,29.7609932194802
460,12.8349554301989,39.1244257775036,19.8498062028352
692,4.1822940171438,41.8290179486748,4.61655309291786
693,4.39330622397909,43.9029940245572,9.21085852481243
575,4.91170286246053,40.7571438465357,5.31309140435779
576,5.21535819974647,40.0608517166331,4.95681029899158
577,4.44584586541192,42.0261890065054,5.20425640535763
469,12.6427107365214,39.1253110330817,15.579472539421
690,6.48139004785478,43.0605469641439,12.6325966322769
691,5.18480313688737,43.5029951413994,11.8105623629076
571,9.12844024903855,37.90478091073,14.4370293530171
572,8.14503194107905,38.3266632796498,9.18515833365526
573,7.46833917293438,39.4005225683276,9.7693448437273709
454,13.3146921861777,39.6515710499536,23.6971613695781
574,7.27783584263478,39.0819797653866,7.86942245276288
455,12.8173191665417,40.6744647133265,20.6106534782564
456,12.3952783335558,39.7498808039133,10.6529801929518
457,11.9954478882911,40.1111851752766,9.84575051220098
450,13.27464402095,40.5534038777578,20.6163449740707
570,8.60515225723728,38.3205729956659,11.3641285282106
451,12.9207029844968,40.6310062844464,15.0703958547189
452,13.213063119432,39.4011904851776,25.4011437091458
453,12.8820473035585,40.3360194237055,19.6949545730035
685,8.99918353474208,35.579695542604,16.6463611122032
686,8.31629381978742,38.260375424496,11.4314806325975
687,7.28642003453654,39.4339766682553,8.93961180370989
688,6.4193679290918,40.7082555415496,10.1526021505669
681,9.47992432810439,35.7512361676654,16.7529137210601
683,8.82702445939222,38.3142701931633,14.0265374036309
684,8.83783768396484,37.7286404914889,14.2142971798479
564,6.33706737977576,35.9918682011144,9.15047417478471
565,7.1177870213241,36.2791733092631,9.31926989872838
566,4.93040620375968,36.4401172451973,8.61321173528026
458,12.777051138896,39.8503484370978,17.9405153838643
567,6.65821792918755,37.1445221352343,7.86011533469385
560,9.28856155158753,37.1817963473236,12.6186533528044
680,8.94882457986188,37.1044522887084,12.6177032561837
561,8.20035207394294,37.8498004102518,12.0618952642996
562,8.07208711854516,37.6272846560528,10.1460181160846
563,7.53135875494544,36.2165559453823,11.0137373023386
443,12.8578994073095,38.3439270805293,22.6267084841345
444,12.1066124816598,39.4662177039376,18.0615569854126
445,12.2100537608511,38.0516651675788,23.8083130669343
446,13.2087947168663,39.8134778636967,14.6756633643122
440,11.5371390314711,38.942598290962,17.9946788073983
441,12.7410216052616,35.9145417884929,27.5096960842164
442,12.1219815128156,38.5903914094876,18.8038564808303
795,7.92198504016334,42.2005959794156,12.0251072009398
796,8.85794090193724,41.9029689701121,13.5690192294593
797,6.17531851202056,43.7436487907801,11.7376894013118
798,5.13187565980535,44.6864654180669,10.2028063976301
689,7.84366560029236,40.803311774937,11.6700913085227
791,7.13897777130741,44.8698125244864,16.9567898897591
792,7.2487612125445,43.1988008960852,12.6680745342634
793,7.83610351119939,43.6885167596411,14.5923390639729
794,8.64150344131711,43.4712099348813,17.8197506802889
674,8.20322522389812,41.2461885245209,12.0082941294353
675,7.56926612711373,41.6551106522054,11.0598014290704
676,6.3735674074279,41.9206850278875,9.42260458007399
677,6.3696459404324,43.5273958845872,12.8911572078068
670,8.73718491848785,41.3445128190682,11.6053137275256
790,6.8588444648759,44.3528234466628,14.7645018697476
671,8.84337271150615,41.3081585117253,11.9162572595601
672,10.0786742495068,39.466357433484,18.0063749645476
553,8.94295053954161,36.3006492321117,14.0818383076555
673,9.61787103987657,41.3281791986944,11.0663059559338
554,9.27785378255642,34.6780014899293,21.6559540276203
447,13.6892835671452,39.667366411341,20.3911373452537
556,4.48995253240964,35.2389806712753,7.60489344746572
448,12.2068171148728,39.4458711609575,16.4336940165476
550,8.53835328603592,36.0729170773149,12.5396799833638
449,12.158059377237,39.6741493879009,16.8013019537476
551,9.4854214171075,35.0091392116443,19.730827208808
432,12.9127780242838,38.8658332725665,24.5746108690894
433,12.7703781493828,40.3906806648266,18.0166170706263
434,12.179734877579,38.7901944970347,21.5122450893824
435,12.2448825458822,38.8290717372965,19.1296803235342
430,12.7686415302331,40.5841362910985,17.3669200667773
799,7.06099084746548,44.0711167593067,23.2655934364246
431,12.7917320729625,40.5080668755725,16.7789692674688
784,9.82383490993178,33.7183966996844,13.6771533650797
785,9.98066022541753,33.2020065858669,12.1652842685919
786,9.07951214485507,39.223112222063,8.09086044109405
787,10.0043790405523,38.942941462679,9.09357639577464
678,6.64531216184204,43.2107285990658,12.7664933389194
780,9.07551418336713,37.8071581452433,10.5092606606746
679,6.93753037926019,43.8188280189951,14.941140584958
781,9.66220219521004,38.1390754116857,10.1562118301664
782,9.79252283094169,39.4501190658675,14.8882060780616
783,9.56976623830273,35.3919346226402,10.8011032567634
664,9.20838887055843,40.7451801659913,14.7632470780595
665,9.30474473467106,40.7790884377308,14.6105994891586
557,5.48908622718077,35.4007369577542,9.12140658463006
666,9.82983533510733,40.287015573969,19.3237507485891
558,6.2315623567719,33.6351361076296,10.0293508540509
559,9.4322572455405,37.281956242237,11.0754672720416
660,9.98896640216289,40.3545384312159,13.633965822277
661,10.5623257401429,37.4475581528023,27.0087005007981
542,9.11809566289192,37.550874907459,10.358712742474
662,10.1128883833105,38.5781707392971,27.2460433263743
543,10.2495331190841,36.9388166516362,15.0435429125431
544,7.96978970060332,37.7669944000965,7.94722798160929
545,6.02127006526872,37.1912355026498,9.17931310939565
436,12.1694600379152,36.7897276502285,26.1772104872369
437,11.1448095640599,40.674694022037,12.2167444168655
438,11.990887692547,40.3580767639635,11.507932996737
439,12.4215355757334,39.8623744064556,13.0983815366484
540,9.04232172191595,36.3881892667775,12.1486107438064
421,11.5637547553603,41.0453421616575,10.9848019566954
541,8.03013214669926,37.5661444677268,9.14606526466799
422,11.2216698061659,41.5119798736692,9.57367835743832
423,12.0701927342057,40.6954198723303,10.3854140984796
424,11.9516573495191,40.8597270826669,10.8571224996357
788,8.074346862458,40.0787893714648,9.88016066197083
420,11.3726110051843,40.8285586829687,10.0039591119394
789,10.5849928207457,37.7137024050492,9.53985139485898
773,10.8926132478804,38.0891580698492,10.4669775364587
774,11.6025113736198,36.7034176420226,12.3271747151515
775,10.7077750310825,36.4244267018331,13.373911446205
667,9.83940427289392,41.0363539648713,10.241245200495
776,9.80907638607298,36.7648518082816,11.0035600474816
668,8.16487221938186,40.9972793786956,12.5449162453405
770,12.605591301896,35.6159659702697,24.8652041665161
669,8.36975872725452,40.7747210293243,11.7025192571225
652,10.2056499294037,39.0054157123646,10.3118198439598
772,14.7888582199268,31.5935192005787,33.0987004799121
653,9.79194152036132,39.6475231781284,11.198053449296
654,9.94971236935872,39.3078384934966,6.83662819294942
546,9.27280242542079,37.4037936579168,8.42930187823982
655,10.0017203361097,39.3786560479248,7.04132785121158
547,8.65880034158293,37.1467979611811,9.57571238926113
548,7.17974881646214,36.0326131468011,8.65954445020143
650,10.175731965027,39.0810457936437,8.01743699451703
549,9.46138677243985,38.0209434477379,10.6332929888851
651,10.5580527296659,38.9676810467144,9.91656451230902
531,10.8436047344675,36.9514162181519,21.1544373808348
532,10.6374639377211,33.8925665062933,26.3806857287448
534,10.2554665361824,33.9711614885815,23.6609127302781
425,11.9683962081685,40.2458817906086,9.45869357593416
426,11.4451053825558,40.7578120305876,7.35762635933505
427,11.6395656718537,40.5511614192897,9.80038269560477
530,9.89714214649645,38.0744810355958,16.3871712643916
410,12.7613867304065,39.444888254068204,14.2035622570334
411,11.1865884110706,40.2108619823047,11.0911679621793
412,10.3364000800259,40.5661474717901,10.3914269388358
413,10.5937394095431,40.22973283551,9.50009701224149
777,9.90759599185579,37.1938903317029,12.6056983845291
778,10.9736826532925,38.3120528957679,10.0829191840323
779,10.2939741111997,36.1167014077712,9.90717199330905
762,9.51245662639897,42.8652615795573,13.3003120444197
763,8.46703890296483,42.260299721853,12.5579384360136
764,9.17789001913155,41.8502334391794,11.1965137117874
656,9.81456408793486,40.0718710878167,8.37361179036304
765,9.6053835295571,40.1673235216522,8.91683881963012
657,9.97861393583743,40.061914263766,8.74277014166181
658,10.6167824556814,39.8338423637361,18.1938183369918
760,9.8497736808035,41.8390913887512,14.9633011755195
539,9.31271435997751,38.051771706435,9.87772049500216
761,10.5162979560858,41.2240835069475,22.4642788646597
641,10.5244045607102,38.3963501397567,24.6162149211966
535,10.7244455867254,38.0277816195326,12.2679110737892
644,9.96440403588476,39.423482287576,13.9414416267309
537,11.1283291247896,37.302324099355,18.6948859301368
538,10.6436411718661,37.8199660426698,10.682835194218
418,9.57438800615976,40.7363211181413,10.2692077567247
640,10.2317357051388,39.8357723955124,15.7499226790358
520,10.3737736234988,37.651711194433,10.233922910256
521,9.69697106250657,37.5278820912605,10.2301075187946
522,10.1685397306622,37.0198012627517,11.5569668431974
414,10.4370957206822,40.7039873584898,9.52431063578841
894,3.43857797133365,44.0040975736562,11.8166550783616
523,10.1774743395869,36.9598410706164,11.4988042755664
415,9.4983991848101,40.2384750957215,11.1674970380708
895,4.16362560176692,44.734511123392,15.8614611247397
416,9.89662334368745,40.012219456213,10.103038409503
897,3.93064172095164,45.2417929686671,17.5396827982913
417,10.0130419644386,40.266929977374,10.4633018987895
890,3.46354662267711,47.3414559507547,11.864267705987
400,12.7574155035662,40.4804115131746,13.2838821073793
891,4.08798069353346,47.8731406933901,19.0490881898745
401,12.4834771468193,39.9085185148005,10.7518593646089
402,13.3194158828779,39.1521730784708,23.6109570763125
893,2.82379410597649,46.5051922097528,10.1234395988458
766,10.1713438279178,40.4702354845045,10.046825040153
767,10.7346342464649,40.4029818288522,10.5450429871057
768,8.55734205909511,40.7003232615491,9.66754735889539
769,7.33808227339852,41.6900479320893,11.0399027512119
751,10.3775851508443,40.7306050573283,10.9925879455115
752,11.0356614457841,39.2828587627353,23.6586376346667
753,11.431087340071,38.1131118681925,28.5966036936276
754,10.4118175055317,40.8765056210848,9.67411093963705
645,10.7967282860068,40.1500544705,18.2903649085819
646,9.95053671847195,39.3589688148516,11.3010617069852
647,9.73834687653552,40.4892959912724,9.03033650920402
648,10.2879366259429,41.02364342645,10.2415094817656
528,11.0246383315444,35.9717976968792,14.2449030193498
750,10.6469601300831,42.0650866852737,17.1366021488144
630,11.1333600632119,38.423976800739,11.14399843646
631,12.1844544184847,37.2966784754867,25.8616170383958
633,11.1395414820297,39.0266640686842,11.8888552987895
524,10.2055969531716,36.2241342134302,14.5035438095116
525,9.5560595318557,37.3529109281153,7.5820913227104
526,10.260515787327,37.3185783841331,7.63248016114564
527,10.912733819286,36.9074744909535,11.3211251383161
898,2.93542720265811,45.3464710989161,11.8702712140475
407,11.3768213422142,40.7819701735139,9.82040339732928
408,9.3276482381565,42.0559105635169,8.63377299566884
510,9.09965833256066,37.9648234391939,10.9455172550821
409,10.300594873181,41.1635031183893,7.63413810172857
511,9.21748829476446,37.6867674943841,11.4140471173754
512,8.63160267282177,37.8685857766727,11.7025032248996
403,12.2092853213197,39.9821389471671,13.0968031277832
883,3.81535802748294,46.4831931786804,11.1902498987512
404,11.8686922373855,40.4978149857722,11.5481429005649
884,4.25571303965143,46.1454683722332,13.3317024023777
405,12.7630665339384,39.6014836491821,20.0479556550211
406,12.7268960028719,39.603217038935,13.7700461496779
880,4.27830908046081,46.3004502294687,11.9748426665859
881,5.38946371118661,45.5532673325646,10.9843616572428
759,10.1332871132219,38.0029220914812,8.38986317199597
882,5.43618080074106,45.1329922671526,9.89009557270727
755,10.855076555923,40.0585142120124,7.51336660656776
756,10.3911899228605,40.2132818321554,8.39083834822517
757,10.5284409044689,41.0310476717925,7.54297469543985
758,10.6844654144576,39.0896029097229,9.04160510365279
638,10.8989553575382,40.7946045082357,12.2745340120823
639,10.020159966677,39.7510460030113,7.42441163062341
740,9.36553514767761,41.7629879011978,11.7358651475915
741,10.586883017333,40.7485153322329,19.4809393144794
634,10.3617802703874,38.3676825104982,8.79312856530981
743,10.299982461711,41.2510819182618,10.3081368928794
635,9.70180054769956,38.2526074825886,7.95572611210837
636,10.4866678893491,39.5367251971153,6.09276313391883
637,11.025944357673,40.1728004671737,9.60652366413839
620,11.7357034064784,39.2364849155967,13.9292457783976
513,8.56556199502943,37.2296732314773,12.0235145182585
622,11.8888522198172,39.2115924583956,14.6809906598886
993,5.73350395307219,38.3473587976293,11.6402034202876
514,9.3909803567522,37.7468869826205,13.6254517179239
994,5.02342032503274,40.1341835477237,11.1225889948836
995,NA,NA,NA
515,9.4072311533140809,37.3219868346806,14.2015077266846
996,NA,NA,NA
516,9.10166063851715,37.1190538092822,14.5926150578431
990,5.60290746992107,38.4686459315668,9.8160100358296
500,9.36418961330901,36.757012779477,13.6975999397907
991,4.92095824099001,37.76488478536,9.77367439978635
501,9.43397508082486,36.707695827213,12.7161310456232
992,7.07991698010239,38.1734463658,11.6243053864679
873,3.65035581393351,47.4961391147816,12.906386567421
874,4.19795922851866,46.592007146336,14.8679384756437
875,3.0530746280009,47.5914640193027,12.9881540977598
870,3.7802990006376,47.4783634926629,14.7903915685814
871,5.34860768972014,46.7855094933607,23.9066490975918
748,9.14580550619848,41.1948540291256,11.1954036138825
749,10.1396853098675,40.5293838265973,7.33396677338266
744,10.2565270759539,41.1240350244053,9.3798998764976
745,9.72458983579121,39.9751814776609,7.11740512390585
746,8.9553893322207,42.3731751076563,11.6958240348289
627,11.7871451540666,37.1223703128468,20.9850614843976
747,9.88055358592143,40.3247592814551,7.939805511992
628,11.6462819699397,39.5337039328252,12.5720492389557
730,8.6711911374606,41.6745222355081,13.8740157630751
629,11.5042362370542,40.1760713620074,10.1290823574168
731,9.69883710261307,41.7192000926767,21.7776362633601
623,11.0646206275546,38.2750360157936,10.5645899902086
624,11.9699116920488,38.3687061286546,12.8304723706749
625,11.8120941947742,38.2892418616936,16.8843371435027
626,11.5338005395229,38.4619559099422,15.1686766598758
506,9.82108281045172,37.3930407914105,12.4326247306888
997,NA,NA,NA
507,10.3177782565473,37.2058488809786,13.8979359424174
998,NA,NA,NA
508,9.27799712796196,37.3181238808305,13.7064799439571
999,NA,NA,NA
610,11.4100302002851,37.9080852554744,15.230654164425
611,11.543795594427,36.4673777006483,24.4030708422488
502,9.38448015082921,36.4564089952867,13.0001113340343
982,3.44914467163223,31.2086466055913,10.6525674431672
983,3.01599692035627,33.7290137599321,10.8069586848843
503,9.45301847796405,35.0648561780842,18.2601414120177
984,8.15558044334434,30.9528114941769,21.6386063631478
504,9.52401507227364,37.503783699106,13.0357334582867
985,4.50331145440037,31.9905170465167,10.6220065409722
