ZIP3	NO2_avg	NO2_avg_2007_to_2016	O3_avg	O3_avg_2007_to_2016	pm25_avg	pm25_avg_2007_to_2016
397	8.14396173400154	7.711206894606837	39.0483393665648	38.10903929889831	11.4039467555237	10.21019537930217
223	30.5822734849028	26.259471859836438	38.5716007676368	39.30928752250601	11.2116399264268	9.410308770071149
224	10.8862966102606	9.436090715889867	39.0717655581142	39.54755820552042	10.7403957504066	9.006853797795122
398	8.50066991139991	7.491353816409541	39.4869521619759	38.5191008336506	11.1272383428833	9.976538435368143
391	8.35232215053436	7.444153562602798	38.9438424560065	37.92811172803402	10.6868374530068	9.711260515437456
225	10.5832867264732	9.212652360690123	38.7807305386443	39.08733685525286	10.3921631648645	8.670173903889584
117	25.7326882456916	24.19216545488971	37.2733997630889	37.659557640768725	9.26488192842878	7.728764142503358
392	13.7830035985476	11.96079888759221	38.5734374129692	37.70236836613343	11.5536519957883	10.530692202776521
226	11.6655046319505	9.936185884084116	41.2279082720327	41.19167188098793	10.9676157031929	9.441662438816435
118	33.0090586138777	31.15231062700255	36.6457685139662	38.12134527453038	9.88407846476592	8.363023226471189
393	7.08636972555568	6.829330740617672	38.3922785340717	37.326585338303474	11.2067150762456	9.974310266975706
394	7.97359951342743	7.534609574951619	39.2482454388816	38.50586602856872	10.7436339779773	9.634352887158203
220	24.1916932602183	20.80365526406551	38.2984329292379	39.04046093289688	10.8845837603659	9.235750944475182
119	14.8966242947531	13.82471501475578	35.8644166241445	36.26493746615339	7.88649889763138	6.404806122269738
221	24.208473671913598	20.91288151404462	38.1136180382871	38.887371490187476	11.035577409466	9.350653632607575
102	45.0323910377858	42.63515039403693	33.3281840896625	33.935366918310834	12.519060524262	10.755908158960095
222	29.309989635545	24.52059309643621	38.3921250340905	39.25093192436822	11.7284715579803	9.95467323263785
103	39.4606093898772	35.50254800158486	36.4852302948609	37.18498598281313	10.8560378422225	9.198113777124426
104	39.3800557696724	35.99126564734576	31.675918878188	33.76697864436259	11.0425827597379	9.391479943602647
390	7.84051360224766	7.108639300996912	38.8408334799503	37.80428120418119	10.736570367494	9.734508362412384
105	26.1608525390127	22.6792744678397	38.0152045128925	38.44486505444716	9.6445795435969	8.253838223789113
100	43.6567041085354	41.43140512531861	31.6034703442811	33.28626865813515	12.1463149481559	10.167635559598628
101	45.3469341617925	44.00012792949723	30.9998166671938	32.84500012222335	12.2806122882715	10.302138139331591
349	10.8933251309529	7.037100672871588	37.4030190015445	36.90290678873607	7.04130275831345	6.381248450328981
333	17.3464769576062	15.38504743631861	33.1889608231223	33.10539374081077	7.32736079567253	6.8581447819839685
388	7.39754989080491	6.742773959349018	39.7940920855644	38.73656527632083	11.4035427181318	10.243390545431874
334	13.0390798801521	9.682120892742752	35.8966321406389	35.70439100973857	7.02892654151422	6.582082508341873
389	8.21137365285347	7.2577443383051445	39.4558148906811	38.07480703972607	10.4039598919676	9.339108181681206
335	13.7038920170827	11.18989932404259	39.5763612003614	38.70939713670098	8.72804168793358	7.68711389087386
336	18.4981143019841	15.55448793531195	38.4974021540983	37.97137828634554	9.43556811499742	8.2157775490111
227	9.62412211969505	8.31365594355841	42.2685056757601	41.96359025842208	9.63669146717142	8.167167100561858
228	13.4981160681638	10.570283980847783	43.5997645311198	42.82590014713809	10.1988712013713	8.877239457293236
229	10.3223818859243	8.761524615849801	42.3286072059757	41.75949346762423	10.3940421035403	8.812246436477114
384	7.81032864975505	6.9046569096425685	40.7382040134721	40.31729819233933	11.1397941678605	9.773515008778142
330	12.1330535771058	9.65342652812151	32.2957079247956	32.21114833323672	6.06118474578969	5.767650840539514
331	16.6653171308358	14.26255490644159	34.6616355192338	34.25966400345965	7.21002360703106	6.629953169094579
385	6.99617394337136	6.211373778903321	41.3061761348927	40.61799480092035	11.5572358270128	9.94476770101099
386	9.31855747612458	7.971983540008225	40.3881268101616	39.3940285083154	11.0205055437208	9.960578163270167
212	29.6064361862192	26.97307995997415	37.6035789674501	38.08198132217237	11.9858617684927	10.106143054306015
387	12.8825715095162	10.433567678423696	40.4480036556749	39.5559374346652	10.8700296191937	9.915705727148971
380	10.2558645755301	9.263147306408325	41.0695384039072	40.398394592126	10.9928709067753	9.867838634787775
214	25.1626056108239	22.59521206919728	38.998243678362	39.6290747958148	10.5607302526923	8.93096369179676
215	10.0577878868663	8.375314371437268	41.4646232079159	41.74625096943592	8.90394173277649	7.555796714218714
106	34.498251101484	32.041584083961354	36.9484182951993	37.79021910720485	10.4695576578501	8.938040861759214
381	22.35297117287	19.45165350492682	40.680253256732	40.31215509705362	11.8283556615382	10.587239886472396
107	37.9975561463303	34.97252162653142	33.7811203570655	35.36044462224939	10.8871180183787	9.303339468293602
382	8.03963112971786	7.091947944180023	40.693495479592	40.380955419836056	10.9456826505648	9.752954163613948
383	6.96335248639708	6.532801535238271	40.4625261731804	39.93034176580319	10.9825460923956	9.683669182542307
108	37.5534263050749	34.4865327300433	33.5528645511144	35.20557297587427	10.3229726047445	8.722683508541738
210	22.9915993313783	20.285494860688388	39.785915068628	40.096260674378456	11.7343648375733	10.047854399635723
109	23.2244775652158	20.28597365211306	37.8386374291828	38.31511703019833	9.98187067300523	8.40597834266093
211	20.4016958080171	17.831640873946778	39.7548333926305	40.10256719577412	12.1520843988361	10.401453459378622
498	8.63794296723488	8.082838561766613	37.1142627999353	37.33024413690337	5.10914028480103	4.736016250227906
499	6.79225943039254	6.343095404015644	36.7934575870583	36.92928679584914	5.4636338350566	5.149049063223082
337	16.1254761417131	12.849365669895509	36.6852721556861	36.17820256740922	8.32707787000926	7.167130585959407
338	12.2510738564552	9.5985161783765	38.6572012555146	37.78775981627065	8.31768799411487	7.356944030610174
339	10.7007053705661	8.351576001058497	36.7451066426549	35.94008694699226	7.07641056555647	6.423024628283162
494	13.2940070101263	11.658569498552678	37.7003831131443	37.927271028982304	9.29176595992344	8.221409942614962
495	23.7223724835554	20.60673185029032	36.6461843818061	37.40203845357653	11.2122333016979	10.087065492477443
496	6.41269625638332	5.686079906366504	37.9694014591776	37.915268573841914	7.60457606738375	6.73893856541509
322	17.8922988458428	14.78867134370388	38.3997041391229	37.71819347137667	8.85175604970025	8.039504198681035
377	9.4359740126685	7.412665126645715	43.3875042360783	42.64650125537911	11.0315491044534	9.211893604168502
497	7.5260554277947	7.509739288572827	37.0067915609633	37.31827746727897	6.44203644049446	5.806120012095773
323	10.5418423473671	9.314185470421222	37.0841368581159	36.10320431259731	8.86858538390121	8.058654050503918
490	15.5645204045859	13.371594365824901	38.1420837147119	38.49067266017142	11.2760809949985	10.07733011052956
378	8.80077519130172	7.156075871380273	43.3235681781699	42.59534107387555	11.2205186050829	9.372703772793406
324	9.68209569990032	8.663996664494572	38.7111255923243	37.61278932870483	10.2516343225066	9.120848644114846
325	9.49462705759367	8.427244439833268	40.310227324363	39.2085870527158	10.4671931883287	9.27247463142518
216	15.1205916223183	12.66871829626943	39.8512031244686	40.04408912533017	10.4309108257548	8.829633948863338
379	14.8205891744432	11.697390453614277	42.94161154666	42.92207362217353	12.681877664403	10.50304698273485
491	16.6220116323438	14.02957348272986	36.4721106796376	36.67374109047642	11.6917956485279	10.622124080592785
217	16.1515679021033	13.59689312541679	40.3902476648313	40.74306854467375	11.790106126725	10.36324205188684
492	16.2996495419845	13.78929240644871	39.0414679688537	39.14055044911604	11.3968514773701	9.823623891034567
218	13.1743278759768	11.401422514787873	40.3955328339203	40.56564256882233	10.4318005316793	8.765961923341184
373	8.82705752406661	7.63916065507342	42.6467943026453	42.0656188375292	11.6887692017959	9.979997748928184
493	12.5201783599936	10.83763523303619	37.9737001178933	38.18664628915265	10.0863868400033	8.974559368980113
219	19.016093856225	16.14780181880259	39.8870850628045	40.26551060441648	11.3864384179915	9.76066907030896
374	11.924193784601	10.602986456534849	43.0662460125677	42.84575450535929	12.0882577163804	10.167537731426503
320	11.3493696047974	9.377612300416743	38.3826349291745	37.38234912986293	8.57409620525965	7.818459133622341
201	13.4529681462137	10.991152191668412	39.6471831588074	40.01783503858975	11.3843970808129	9.8014806015252
321	12.2347598588615	10.00311317093621	38.2125556910375	37.43675411806988	7.96845634348524	7.128787479228904
202	32.0666171587752	27.74881159381188	37.7598739771156	38.98960097204809	12.1535590062041	10.107192329411246
376	14.6076618698939	11.415857715983536	43.931026038433	43.27205454103082	10.4368658438085	8.744317884607106
203	31.6824198999519	27.03689431078018	38.5117467224501	39.58516055923113	11.8712693361869	9.92273614499837
204	31.2509920074562	26.61846258780637	37.9463570362468	39.07651573671585	12.0716026313635	9.991098503115385
370	9.0845532601368	7.87550927006904	41.0302496696456	40.818863026921036	11.229841152995	9.801833102900048
371	9.10000729678867	7.936010574917388	41.1614389397184	40.92326875410278	11.4168741602578	9.951277563282979
372	21.1918467656037	18.92123523561764	38.9847930589627	39.62690195037171	11.5214557050881	10.08743203727596
200	31.425022658099	27.25326895730419	38.0823652887845	39.31937533389555	11.953092998092	10.115259134642905
326	10.1666369472474	8.112795901264029	38.0375060145789	36.84309350023784	8.26671778369527	7.444534664500966
327	13.8287351232865	10.792441168156891	39.1746731310684	38.42032222743086	7.75398671785159	6.8400466044852415
328	17.6534386536667	13.86100588313515	38.9311568687242	38.3135861694697	8.09746962079667	7.017968617151938
329	11.7312827867676	8.463146037907734	38.6676920558546	38.25837209363583	6.98579203331343	6.271760817913891
209	26.8135569994422	22.908209136684988	38.7967065013588	39.75889714893387	11.3160451257649	9.847428638778183
487	10.4994007187766	9.43754936476715	38.2351088147855	38.69165672496434	9.22128989595846	8.057912789176038
312	14.343002596295	12.56912862565691	41.6480280475224	40.78127581695169	12.4490822965941	10.877842215565614
313	10.8328013184793	10.322399788884907	38.0164598219271	37.7395186571127	10.0171255514917	9.049082795284363
488	14.424874390204	12.06932758567525	38.2335160871825	38.44289057763022	10.763207335148	9.373922293138383
314	12.8491026592603	12.34404024813144	37.1286437557744	37.29072505737943	10.9416770770705	9.939070278821047
205	31.94676328087	27.2775536874858	37.7497115082832	39.01850972968887	12.0158128943967	10.009838447495467
489	23.409760640544	19.19421308904284	37.5280982371748	37.895868221286	11.1708938490746	9.834689575134448
206	15.4903010474907	12.675101808403944	38.4253556641897	39.27393395259115	10.4730819406557	8.76015551206874
207	24.4512094486092	21.07739438281679	39.044059609011	39.88366228029111	11.2137434592732	9.623763902220848
483	25.6165479560568	22.18422217462146	37.9433935132379	38.35131714130072	11.206585850744	9.487485467942996
484	15.5709934146832	13.28451487154598	38.4763647683832	38.78022085741801	10.7391376741291	9.065886498352915
208	21.1928548185911	17.95187716494154	39.2742767478581	39.95804517628484	11.329147801108	9.815501262663968
310	9.03849365599197	8.336822352196329	41.1946488616984	40.41750684836619	11.8735308043632	10.536997020447846
485	25.014301284275	21.44092581823393	37.6958121534578	38.15663594058242	10.9442559787145	9.328603259239896
486	8.57658828800398	7.485859246287478	38.2377563190491	38.5781686713675	8.41278067334686	7.429933898972584
480	19.8671113147251	17.2426853407964	37.5528126146134	38.02295160220119	10.7602976540822	9.002504933829588
481	22.5066557318006	19.18173725224378	37.8995074520913	37.98364128718263	11.4558395001049	9.721505190581265
482	29.4508945484471	25.96068158690397	35.0310022413088	35.76915277238426	11.8916028556634	10.024539319079155
319	16.4705292126891	14.42353481657879	40.0930259105801	39.72337025179413	12.5057995428531	10.883301192975953
597	10.6498240807695	6.222631903696038	44.4940588414087	44.05825555531697	3.80733396320483	3.8709573069327012
598	10.4046274190984	7.255498257041224	38.8589546434998	38.5096884830914	3.68849535179275	3.6474649998570228
315	10.5884569380284	9.617388260292875	38.8538206702341	38.13407085222831	9.1131034321631	8.312285062823802
599	9.3925317429605	6.801677965753566	37.1811546884376	37.39951797202626	3.60873297178399	3.435980972691379
316	10.557122407465	9.66125806950212	39.0367497465976	38.11719890186032	9.81991768394344	9.07907862666132
317	9.15526768158594	8.127583052236657	39.8038795978032	38.83567095493539	11.4497968182303	10.416825911124487
593	3.81909312145409	3.750394738039826	41.219214384367	41.19671421408119	4.34253426643648	4.152687030665638
318	8.25682979231401	7.60387213494026	40.5390326401646	39.96112110262303	11.8245665472088	10.42651096667207
594	8.6201811264146	6.955582511634133	40.0090585140886	40.05693771896475	4.64940866322901	4.70257526323096
595	5.02239831552708	4.978044672998962	40.2343983687948	40.139438880722324	4.51425600985883	4.480315323668171
300	18.4597411549649	15.5721790640908	41.9190545049804	40.91108383910882	12.7556700167563	11.000061307317484
596	8.77249572267686	6.16051159558023	41.9147087121834	41.60157650378009	3.4437958613121	3.365040880352701
476	12.1224886521082	10.191105172433081	39.4069775332652	39.60791561429543	12.5235980979757	11.10673941583877
301	9.65761691300445	7.953677058219223	41.4381825223589	40.51943318205287	11.9374609658974	10.218284911986864
302	12.072491740853	10.348184568955046	41.5613226928508	40.71098993076005	12.6028047001729	11.014310593394727
477	14.8702660406814	12.66978260167352	39.3952609429909	39.77457146986045	12.8006794545549	11.387551022386788
303	28.77564138796	25.68361921404054	41.7286722557392	40.63724923839636	13.5559489197364	11.632550864997885
478	12.929692969515	11.732881147831803	37.8237183463717	37.85166209901087	12.1598702308254	10.667535554631197
590	5.58284578733494	4.535865532658321	43.3424676072925	43.005366827368434	4.05912904926972	3.898844398712105
479	17.456972786969	15.6949299084873	38.0163312048934	38.01316475894975	12.4787879486931	10.942082225454946
591	7.03006411286088	6.35538220400604	43.152858792929	42.94693921155012	5.45455230549287	5.164154544749418
592	4.09212935271771	4.042462153827383	39.3839031281744	39.46237957163473	4.90709152307044	4.710499072460463
472	12.2539496079379	10.39893461262434	39.4234684777098	39.09694614724703	12.5450851516821	10.819189279258225
473	17.6561819481243	15.63992377136388	39.5695744178602	39.311220142498144	12.4747543361737	10.816670731691831
474	10.7888381782962	9.753582854275406	39.1025435941131	38.86255473882749	11.61426790314	9.843449984514422
475	10.9161267518271	9.375786133569191	39.4591336826401	39.51869989357173	12.4276207521751	10.937814588861244
470	13.2254203732763	11.15331891352994	39.4210183353737	39.40390579910084	12.9125802838386	11.17016494393061
471	12.478717403201	10.194090624669432	39.5915169474203	39.44796597104629	12.3856083032845	10.820899221752699
308	7.78600639904841	7.797721985593461	39.9715344251777	39.57048236790769	11.528759424391	10.132006065413155
309	11.2056318984744	12.29969276436019	39.7542173630004	39.52994949878	12.1688112685124	10.605047865745274
586	4.76204167677023	5.007580266571746	38.9276124915411	39.39584304857128	5.44593337736122	5.115103567112001
587	5.1750708018348	5.158072482339966	37.6444245890564	38.12929848100149	5.74910990403874	5.421568565781169
304	7.99954044008044	7.8511753551593015	39.9333883853744	39.42069536623734	11.1654985546573	10.01315106763028
588	4.05127161637808	3.822991107524189	38.1872651060161	38.3031161441671	5.83414320499676	5.570825362239412
305	11.1790507285105	9.079113846178782	42.1570423492095	41.14722140381582	10.233341246792	8.60378920678228
306	10.0595696777013	8.830855470107359	41.3335952106425	40.50370505762949	11.7586540794778	10.122767481721583
582	7.79039931193413	8.384256941528456	37.2889622211201	37.55841305540364	7.20437353793438	6.477721895242317
307	8.85384240069783	7.703842765738957	42.2748889603575	41.5030420032818	11.431902059364	9.697525097808574
583	6.85408338478716	7.09996995464697	37.9900674411972	38.49573138447306	6.18230015722856	5.701896615313786
584	7.91663066195404	8.293631763539748	37.7646943828976	38.06620952691635	6.69638825614333	6.078489588196053
585	7.10521079577282	7.642024655382262	37.5215320816534	38.02590224665927	6.26111605750792	5.674169929226684
465	15.8905700864068	13.45168434317384	37.2909705118254	37.19507196710653	12.2458829993517	11.049638923943832
466	19.5627060107052	16.32921229972451	35.7429259495837	35.64432932272886	12.2589247746236	11.293210339418945
467	15.0030456610789	13.159094453475447	39.0151272975066	38.81582100913277	12.2842443368875	10.974028643014737
580	9.57679293324963	9.142741545185306	36.3939675311187	36.28902650076446	7.33932419903098	6.775330400005107
468	17.509513336797	15.13451339840265	38.5680717779032	38.55385446512648	12.4809807450545	11.136682768062308
581	13.4680431579069	12.031199201034825	34.8488482071588	34.57127397910721	7.64962838159319	7.058796518307118
461	17.1710517204999	15.385291659072958	38.925875154029	38.24658029396955	12.9150798835746	11.438189687632576
462	25.46663025167	22.74759425118786	37.6131096022711	36.93915613028779	13.5831828574409	12.233692451485172
463	21.7167872191258	18.89091690196964	35.7855233011324	36.02847761798563	12.2002356923966	10.888405338207653
464	29.7609932194802	26.53926811716553	33.8738005317941	34.43337646490624	12.879887448787	11.651239526214178
460	19.8498062028352	17.77421882830794	39.1244257775036	38.35243434639413	12.8349554301989	11.381160611149648
692	4.61655309291786	2.847831850275301	41.8290179486748	41.87342927220526	4.1822940171438	4.058630142592878
693	9.21085852481243	7.552711179254347	43.9029940245572	44.20859290567398	4.39330622397909	4.166411681047716
575	5.31309140435779	3.704905628254329	40.7571438465357	40.63162553966179	4.91170286246053	4.299572694374808
576	4.95681029899158	4.993494767995407	40.0608517166331	40.38481725544878	5.21535819974647	4.550273667757878
577	5.20425640535763	4.64194994477053	42.0261890065054	42.06621541862294	4.44584586541192	3.954808988439439
469	15.579472539421	13.882324823632985	39.1253110330817	39.00446767940789	12.6427107365214	11.147414308185462
690	12.6325966322769	11.323553680301226	43.0605469641439	43.64665970543995	6.48139004785478	6.187091035996401
691	11.8105623629076	9.75312125709554	43.5029951413994	43.98607038325309	5.18480313688737	5.042767947820587
571	14.4370293530171	12.764072180363817	37.90478091073	37.98389463328148	9.12844024903855	8.343541529240854
572	9.18515833365526	8.840971264630545	38.3266632796498	38.36025498100123	8.14503194107905	7.496742550764681
573	9.7693448437273709	8.599098022554456	39.4005225683276	39.38941185046994	7.46833917293438	6.82310883669766
454	23.6971613695781	20.02614589866313	39.6515710499536	40.23436993379416	13.3146921861777	11.619894375896964
574	7.86942245276288	7.760789206219497	39.0819797653866	39.263882379860334	7.27783584263478	6.514830186632174
455	20.6106534782564	17.36878221412583	40.6744647133265	40.58811720082383	12.8173191665417	11.281837767668819
456	10.6529801929518	9.411508437432976	39.7498808039133	39.64386843557	12.3952783335558	10.538634485277175
457	9.84575051220098	8.816845955391557	40.1111851752766	39.94272729941477	11.9954478882911	10.30624816155096
450	20.6163449740707	16.77721892009827	40.5534038777578	40.84862877686217	13.27464402095	11.638537083637239
570	11.3641285282106	9.699439617476271	38.3205729956659	38.24255115765804	8.60515225723728	8.075936291391661
451	15.0703958547189	12.27126830820397	40.6310062844464	40.54815295684903	12.9207029844968	11.299481915989986
452	25.4011437091458	21.2964205763047	39.4011904851776	39.6845294968579	13.213063119432	11.463734619843924
453	19.6949545730035	16.87431966208081	40.3360194237055	40.38016438067248	12.8820473035585	11.282819277541517
685	16.6463611122032	14.52378485959431	35.579695542604	35.88181581030877	8.99918353474208	8.629844483035594
686	11.4314806325975	9.557879614771194	38.260375424496	38.37470558126392	8.31629381978742	7.985949291443392
687	8.93961180370989	7.142475520448207	39.4339766682553	39.38618090131991	7.28642003453654	7.061598527301473
688	10.1526021505669	8.435633487101619	40.7082555415496	40.85809764121687	6.4193679290918	6.034327412759481
681	16.7529137210601	14.49595374063186	35.7512361676654	35.71138365409979	9.47992432810439	9.099522411068026
683	14.0265374036309	12.340543819000496	38.3142701931633	38.49268638298169	8.82702445939222	8.493863617726745
684	14.2142971798479	12.436394944228452	37.7286404914889	37.90995644546269	8.83783768396484	8.514355197191744
564	9.15047417478471	8.770475391550042	35.9918682011144	35.87892588088088	6.33706737977576	5.813752044556913
565	9.31926989872838	8.755761926985347	36.2791733092631	36.17727684774961	7.1177870213241	6.437913665374435
566	8.61321173528026	8.68206206160695	36.4401172451973	36.37167541347206	4.93040620375968	4.396640206342133
458	17.9405153838643	15.54549879565474	39.8503484370978	39.8313470080684	12.777051138896	11.198888671531057
567	7.86011533469385	8.262893791570598	37.1445221352343	37.25292207392686	6.65821792918755	5.853468200794453
560	12.6186533528044	11.670667938059266	37.1817963473236	37.19062533272916	9.28856155158753	8.387315312513913
680	12.6177032561837	10.398543399160136	37.1044522887084	36.96208561246766	8.94882457986188	8.66205683872985
561	12.0618952642996	10.888554258725943	37.8498004102518	37.8916660748466	8.20035207394294	7.560092346741388
562	10.1460181160846	9.721821726202833	37.6272846560528	37.64752242134163	8.07208711854516	7.200595310861323
563	11.0137373023386	10.356985800329264	36.2165559453823	36.01659674801026	7.53135875494544	6.795247111933208
443	22.6267084841345	19.8557204960279	38.3439270805293	37.9859724844245	12.8578994073095	11.509050587428495
444	18.0615569854126	15.67440215603741	39.4662177039376	39.52716203739089	12.1066124816598	10.647239009719636
445	23.8083130669343	21.00587944424771	38.0516651675788	38.2729512504198	12.2100537608511	10.693748703389518
446	14.6756633643122	12.56835886147741	39.8134778636967	39.86722853524999	13.2087947168663	11.55273628069639
440	17.9946788073983	15.70559067068786	38.942598290962	38.73683307727122	11.5371390314711	10.039322005465941
441	27.5096960842164	24.68864230289051	35.9145417884929	35.97092318327484	12.7410216052616	11.094069952279629
442	18.8038564808303	16.30738750305942	38.5903914094876	38.059081364614855	12.1219815128156	10.75048759394942
795	12.0251072009398	10.18798553820473	42.2005959794156	41.78722312202031	7.92198504016334	7.27812846602707
796	13.5690192294593	11.143885898485612	41.9029689701121	41.403784153780016	8.85794090193724	8.077512765887192
797	11.7376894013118	10.87425229068758	43.7436487907801	43.50003012542497	6.17531851202056	5.685586433284173
798	10.2028063976301	9.314864462657981	44.6864654180669	44.78600317327413	5.13187565980535	4.803732722548195
689	11.6700913085227	10.535509995615879	40.803311774937	41.09435344944869	7.84366560029236	7.4789441898972395
791	16.9567898897591	14.59668459181648	44.8698125244864	45.5148909475488	7.13897777130741	6.801010567585645
792	12.6680745342634	10.948717303762944	43.1988008960852	43.29285454230827	7.2487612125445	6.740531131725018
793	14.5923390639729	12.90007712482844	43.6885167596411	43.35782265144459	7.83610351119939	7.708338815577801
794	17.8197506802889	16.22138667662779	43.4712099348813	43.37437070182374	8.64150344131711	8.493954059329491
674	12.0082941294353	10.676872708434031	41.2461885245209	41.1756609820905	8.20322522389812	7.597024700742951
