ZIP3	NO2_avg	NO2_avg_2007_to_2016	O3_avg	O3_avg_2007_to_2016	pm25_avg	pm25_avg_2007_to_2016
675	11.0598014290704	10.070056678958228	41.6551106522054	42.20810545735207	7.56926612711373	7.19926239666804
676	9.42260458007399	8.592780493738466	41.9206850278875	42.74906155454354	6.3735674074279	5.952841429913372
677	12.8911572078068	12.046661722408532	43.5273958845872	44.30511691362197	6.3696459404324	6.220529529283989
670	11.6053137275256	10.362968946149701	41.3445128190682	41.22245412158908	8.73718491848785	8.17860849862675
790	14.7645018697476	12.90171158482964	44.3528234466628	44.60610267893193	6.8588444648759	6.63145475676318
671	11.9162572595601	10.69006003363695	41.3081585117253	41.29084831776242	8.84337271150615	8.317843733572522
672	18.0063749645476	17.48465710444681	39.466357433484	39.34656632416551	10.0786742495068	9.44275813480155
553	14.0818383076555	12.355373465080369	36.3006492321117	36.09434755805188	8.94295053954161	8.114585201266495
673	11.0663059559338	9.21486314072605	41.3281791986944	40.7674201280633	9.61787103987657	8.984220549844864
554	21.6559540276203	18.55753281734832	34.6780014899293	34.28373149433673	9.27785378255642	8.515928970355057
447	20.3911373452537	17.595764327738742	39.667366411341	40.1745298124013	13.6892835671452	12.06547347352546
556	7.60489344746572	7.752375870726891	35.2389806712753	35.22588089837904	4.48995253240964	4.012987635827097
448	16.4336940165476	14.37493647171776	39.4458711609575	39.228015805552516	12.2068171148728	10.527480078363705
550	12.5396799833638	11.4522572521634	36.0729170773149	35.92669919699514	8.53835328603592	7.856154660505429
449	16.8013019537476	14.29034259330265	39.6741493879009	39.5356986680417	12.158059377237	10.644929563444155
551	19.730827208808	17.127690632119428	35.0091392116443	34.58679892473315	9.4854214171075	8.749059552481706
432	24.5746108690894	20.72546975309193	38.8658332725665	39.12608311081069	12.9127780242838	11.107823506755
433	18.0166170706263	15.62910233043501	40.3906806648266	40.2155201353388	12.7703781493828	11.076587183882456
434	21.5122450893824	18.51124644449556	38.7901944970347	38.64867103318253	12.179734877579	10.573102673704508
435	19.1296803235342	16.63485457773923	38.8290717372965	38.79103487990434	12.2448825458822	10.71809908738422
430	17.3669200667773	14.75377877022537	40.5841362910985	40.4727247475054	12.7686415302331	11.047488486547682
799	23.2655934364246	21.14248641411722	44.0711167593067	43.53626842849819	7.06099084746548	6.8175494916277195
431	16.7789692674688	14.10780823899705	40.5080668755725	40.36061952292186	12.7917320729625	11.069369800496178
784	13.6771533650797	11.192612217644166	33.7183966996844	33.20786150976685	9.82383490993178	9.64203640817357
785	12.1652842685919	9.747349732409035	33.2020065858669	32.38770936696115	9.98066022541753	9.611537529300932
786	8.09086044109405	7.145687144239911	39.223112222063	38.9910363622684	9.07951214485507	8.469608100561313
787	9.09357639577464	8.884535576091151	38.942941462679	39.00864739031893	10.0043790405523	9.468288926737634
678	12.7664933389194	11.78733741731135	43.2107285990658	43.67575919157082	6.64531216184204	6.466173877367406
780	10.5092606606746	8.906889040007401	37.8071581452433	37.308501165560344	9.07551418336713	8.410771423345452
679	14.941140584958	13.49199640730708	43.8188280189951	44.03054278326684	6.93753037926019	6.786318860343455
781	10.1562118301664	8.314555389669545	38.1390754116857	37.30263321090183	9.66220219521004	9.227710990751824
782	14.8882060780616	12.726155934272844	39.4501190658675	39.06125258942818	9.79252283094169	9.28078750652881
783	10.8011032567634	8.565792295310192	35.3919346226402	34.80875649372592	9.56976623830273	9.204376806408213
664	14.7632470780595	12.756793411598423	40.7451801659913	40.53028085294503	9.20838887055843	8.516339856270438
665	14.6105994891586	12.659486660855586	40.7790884377308	40.55685004998018	9.30474473467106	8.5847386669109
557	9.12140658463006	9.291860039894908	35.4007369577542	35.27595321950021	5.48908622718077	4.982380127754613
666	19.3237507485891	17.610174204293898	40.287015573969	40.2872386668515	9.82983533510733	8.93239124586828
558	10.0293508540509	9.926660631022537	33.6351361076296	33.10526431997991	6.2315623567719	5.54476704774914
559	11.0754672720416	10.513054126054802	37.281956242237	37.28330298625405	9.4322572455405	8.62238664188991
660	13.633965822277	12.099610032031977	40.3545384312159	40.03293049941109	9.98896640216289	9.137094342203747
661	27.0087005007981	24.58436912713612	37.4475581528023	37.08094743787992	10.5623257401429	9.434096970550872
542	10.358712742474	8.946921465397937	37.550874907459	37.749109209286	9.11809566289192	8.331599042240818
662	27.2460433263743	24.89129919522329	38.5781707392971	38.41006596425675	10.1128883833105	8.976350909219738
543	15.0435429125431	12.48586579435346	36.9388166516362	37.31114855017164	10.2495331190841	9.301325775051552
544	7.94722798160929	7.215594474546761	37.7669944000965	37.77272655255842	7.96978970060332	7.470425174043861
545	9.17931310939565	7.906026688733236	37.1912355026498	37.16236070067599	6.02127006526872	5.76543132922315
436	26.1772104872369	22.71830417647132	36.7897276502285	36.71695340534419	12.1694600379152	10.567086537045338
437	12.2167444168655	10.621771101833598	40.674694022037	40.6281057917332	11.1448095640599	9.67101235256125
438	11.507932996737	10.18180788828936	40.3580767639635	40.31158196027545	11.990887692547	10.353908151484877
439	13.0983815366484	11.164693354515913	39.8623744064556	40.16785532037877	12.4215355757334	10.687639356656568
540	12.1486107438064	10.786940847679144	36.3881892667775	36.21787117935208	9.04232172191595	8.4048427164962
421	10.9848019566954	9.409066540215973	41.0453421616575	40.84851116472182	11.5637547553603	10.280851940834511
541	9.14606526466799	7.81606872630821	37.5661444677268	37.883406123794174	8.03013214669926	7.439674618697353
422	9.57367835743832	8.283970401569695	41.5119798736692	41.24258794149342	11.2216698061659	10.027253540562343
423	10.3854140984796	8.823142479228222	40.6954198723303	40.67421324205576	12.0701927342057	10.728462789574033
424	10.8571224996357	8.934334768800062	40.8597270826669	40.83611563331198	11.9516573495191	10.70958987362235
788	9.88016066197083	8.854338624118054	40.0787893714648	39.79379040918492	8.074346862458	7.273178929479347
420	10.0039591119394	8.157571959190623	40.8285586829687	40.67761507538851	11.3726110051843	10.169472556261598
789	9.53985139485898	7.7918346113098496	37.7137024050492	37.20297366089766	10.5849928207457	10.024242783695044
773	10.4669775364587	8.806779752888154	38.0891580698492	37.29725527320692	10.8926132478804	10.321514627273391
774	12.3271747151515	9.52474613420611	36.7034176420226	36.00455757613708	11.6025113736198	11.10168762474942
775	13.373911446205	10.97049270700243	36.4244267018331	35.734985624445514	10.7077750310825	10.15329936918136
667	10.241245200495	8.58727910996436	41.0363539648713	40.33486987504356	9.83940427289392	9.112948122984022
776	11.0035600474816	9.489775423886607	36.7648518082816	36.22382820040228	9.80907638607298	9.202946606191565
668	12.5449162453405	10.900105566814528	40.9972793786956	40.63739664079908	8.16487221938186	7.433130708675385
770	24.8652041665161	21.9957280902672	35.6159659702697	35.21791973129293	12.605591301896	11.88239037521878
669	11.7025192571225	10.379617123739209	40.7747210293243	40.81499759374741	8.36975872725452	7.870587662802068
652	10.3118198439598	8.473168905167746	39.0054157123646	38.68156616224566	10.2056499294037	9.03952960538061
772	33.0987004799121	30.62236697853549	31.5935192005787	31.61569905204762	14.7888582199268	13.20934681222261
653	11.198053449296	9.748278551498904	39.6475231781284	39.38104858281367	9.79194152036132	8.755354236760969
654	6.83662819294942	6.547451872965474	39.3078384934966	39.10826778111118	9.94971236935872	8.748640222231405
546	8.42930187823982	7.911527601884705	37.4037936579168	37.504865717685	9.27280242542079	8.466314709952512
655	7.04132785121158	6.704053133865884	39.3786560479248	39.20595626035968	10.0017203361097	8.8191669134867
547	9.57571238926113	8.77409573988372	37.1467979611811	37.18075995861263	8.65880034158293	7.9760185982875536
548	8.65954445020143	8.507839958742949	36.0326131468011	35.82350023994477	7.17974881646214	6.553504978563905
650	8.01743699451703	7.140367160489048	39.0810457936437	38.8848543054674	10.175731965027	8.984321972771344
549	10.6332929888851	9.600720243937182	38.0209434477379	38.24437289611658	9.46138677243985	8.680143792557862
651	9.91656451230902	8.420082202429771	38.9676810467144	38.80242679844371	10.5580527296659	9.355507313148555
531	21.1544373808348	18.71872990859015	36.9514162181519	37.43832206067724	10.8436047344675	9.865983554418605
532	26.3806857287448	23.60509122728635	33.8925665062933	34.60047371477806	10.6374639377211	9.704004343332368
534	23.6609127302781	21.56581997207971	33.9711614885815	34.80445104950212	10.2554665361824	9.288036361663018
425	9.45869357593416	8.25698487718023	40.2458817906086	39.94669540598379	11.9683962081685	10.268863715428884
426	7.35762635933505	6.507841443066372	40.7578120305876	40.34915943872047	11.4451053825558	9.717117079565822
427	9.80038269560477	8.603610898863451	40.5511614192897	40.49081480888594	11.6395656718537	10.134921503928139
530	16.3871712643916	14.48166424570516	38.0744810355958	38.13092846680714	9.89714214649645	9.096065391854935
410	14.2035622570334	11.195333742152208	39.444888254068204	39.63731215675511	12.7613867304065	11.151265368653048
411	11.0911679621793	9.318808975176394	40.2108619823047	39.80915315077862	11.1865884110706	9.591618847585957
412	10.3914269388358	8.212914082616035	40.5661474717901	40.194134211466874	10.3364000800259	8.81423290317705
413	9.50009701224149	8.129738152346164	40.22973283551	39.95941014669672	10.5937394095431	8.918177281699016
777	12.6056983845291	10.578606689617576	37.1938903317029	36.59129798602226	9.90759599185579	9.42495083084292
778	10.0829191840323	8.166581537125086	38.3120528957679	37.72948408708785	10.9736826532925	10.416397825035768
779	9.90717199330905	7.6086886770050945	36.1167014077712	35.32041360851474	10.2939741111997	9.916297772783368
762	13.3003120444197	10.977188593007853	42.8652615795573	42.27344326541788	9.51245662639897	8.856505678609814
763	12.5579384360136	10.238598787029762	42.260299721853	41.77250591273331	8.46703890296483	7.846196522007838
764	11.1965137117874	8.938896637622198	41.8502334391794	41.169020587851875	9.17789001913155	8.32293067628426
656	8.37361179036304	7.547128135685849	40.0718710878167	39.74548342523755	9.81456408793486	8.737770492313183
765	8.91683881963012	7.197294433111781	40.1673235216522	39.97363755006903	9.6053835295571	9.064702263019628
657	8.74277014166181	7.886386662851964	40.061914263766	39.76847749217552	9.97861393583743	8.894790854992648
658	18.1938183369918	15.20698328324095	39.8338423637361	40.01907046797869	10.6167824556814	9.513231192023499
760	14.9633011755195	12.24497203299411	41.8390913887512	40.93773274935832	9.8497736808035	9.19288809130754
539	9.87772049500216	9.695400359476887	38.051771706435	38.2050133155942	9.31271435997751	8.70140518345329
761	22.4642788646597	19.914587780496518	41.2240835069475	40.26019040621999	10.5162979560858	9.84607713828295
641	24.6162149211966	23.15448187517505	38.3963501397567	38.20150806408909	10.5244045607102	9.405368309310996
535	12.2679110737892	11.600465516656037	38.0277816195326	38.22044388080077	10.7244455867254	9.811183616076692
644	13.9414416267309	12.601541889886594	39.423482287576	39.53784367571356	9.96440403588476	9.273993325543188
537	18.6948859301368	17.55591663106961	37.302324099355	37.80704218369433	11.1283291247896	10.253576743902759
538	10.682835194218	10.093466546172795	37.8199660426698	37.99436501497309	10.6436411718661	9.98196371206689
418	10.2692077567247	7.2414157909998025	40.7363211181413	40.44178381970974	9.57438800615976	8.063335491007258
640	15.7499226790358	14.122255517570041	39.8357723955124	39.55898298547709	10.2317357051388	9.231492716789987
520	10.233922910256	9.998218166489115	37.651711194433	37.851182749338406	10.3737736234988	9.861926484450667
521	10.2301075187946	9.920874762681445	37.5278820912605	37.67817084151034	9.69697106250657	9.048635853838555
522	11.5569668431974	11.084165055474857	37.0198012627517	37.36644383584179	10.1685397306622	9.747095802732137
414	9.52431063578841	8.236889859488329	40.7039873584898	40.27917775581292	10.4370957206822	8.931505116201606
894	11.8166550783616	9.463678829350075	44.0040975736562	43.96546573288298	3.43857797133365	3.486670030187317
523	11.4988042755664	11.065594556183244	36.9598410706164	37.32695606510071	10.1774743395869	9.748570824502181
415	11.1674970380708	7.588213096457128	40.2384750957215	40.12807221464378	9.4983991848101	7.981913239174979
895	15.8614611247397	14.597928446407341	44.734511123392	45.25341919024998	4.16362560176692	4.061702659627633
416	10.103038409503	7.443421188788401	40.012219456213	39.90146848392385	9.89662334368745	8.357837555951921
897	17.5396827982913	15.544402918567481	45.2417929686671	45.266309182898866	3.93064172095164	3.841136139649587
417	10.4633018987895	7.998380319242458	40.266929977374	39.88020372471829	10.0130419644386	8.457670079778156
890	11.864267705987	10.130146166224334	47.3414559507547	47.2388564662265	3.46354662267711	3.378696643363908
400	13.2838821073793	10.628749633501773	40.4804115131746	40.479820181723	12.7574155035662	11.216555363718847
891	19.0490881898745	16.08414339096331	47.8731406933901	48.07680316405222	4.08798069353346	4.070908738226535
401	10.7518593646089	9.202953016310612	39.9085185148005	39.85205166558203	12.4834771468193	10.935846617496956
402	23.6109570763125	20.19709731400473	39.1521730784708	39.44395045704629	13.3194158828779	11.718706257327993
893	10.1234395988458	6.469068128146762	46.5051922097528	46.39346076675645	2.82379410597649	2.794205275778232
766	10.046825040153	7.249511222348983	40.4702354845045	39.67040215812983	10.1713438279178	9.706683750526778
767	10.5450429871057	7.024904452405693	40.4029818288522	39.71983041041962	10.7346342464649	10.358970875138123
768	9.66754735889539	8.469510957350234	40.7003232615491	40.31228966373607	8.55734205909511	7.695798819313115
769	11.0399027512119	10.28808070352007	41.6900479320893	41.40205896082798	7.33808227339852	6.593788421954536
751	10.9925879455115	8.58862750167133	40.7306050573283	39.89053709670709	10.3775851508443	9.803924474604043
752	23.6586376346667	20.26270164351919	39.2828587627353	38.75360173081751	11.0356614457841	10.12798378950004
753	28.5966036936276	24.88855620187709	38.1131118681925	37.71486684766964	11.431087340071	10.41873164784759
754	9.67411093963705	7.869122204464827	40.8765056210848	40.10345488548993	10.4118175055317	9.706882825568748
645	18.2903649085819	17.30129765275994	40.1500544705	40.1708187676631	10.7967282860068	9.909885370600758
646	11.3010617069852	10.029424273156781	39.3589688148516	39.30879921431167	9.95053671847195	9.133568504584886
647	9.03033650920402	8.332949591045356	40.4892959912724	39.90776922095211	9.73834687653552	8.855338730898419
648	10.2415094817656	9.15658960815575	41.02364342645	40.39118880786528	10.2879366259429	9.327031991793419
528	14.2449030193498	14.037251524254	35.9717976968792	36.10948837051204	11.0246383315444	10.449432651346696
750	17.1366021488144	14.3696735153169	42.0650866852737	41.528989905834564	10.6469601300831	9.945552371189324
630	11.14399843646	9.732321904876114	38.423976800739	38.21861711869716	11.1333600632119	9.815181137618906
631	25.8616170383958	22.87187540616764	37.2966784754867	37.575559750409354	12.1844544184847	10.855272489998773
633	11.8888552987895	9.985672494955242	39.0266640686842	38.89994235909816	11.1395414820297	9.832017386850543
524	14.5035438095116	14.56276594599703	36.2241342134302	36.856092414137834	10.2055969531716	9.749228385218029
525	7.5820913227104	6.542197668636318	37.3529109281153	37.43582858283245	9.5560595318557	8.953372918455836
526	7.63248016114564	6.525602068786755	37.3185783841331	37.23020938382219	10.260515787327	9.647327375665379
527	11.3211251383161	10.732592723660046	36.9074744909535	36.91787818643423	10.912733819286	10.426563081089647
898	11.8702712140475	7.975764872624475	45.3464710989161	45.25543454289771	2.93542720265811	3.002714797472609
407	9.82040339732928	8.410159531836966	40.7819701735139	40.29929653537922	11.3768213422142	9.686915008523968
408	8.63377299566884	6.01885753019346	42.0559105635169	41.58523909053207	9.3276482381565	7.765830639670933
510	10.9455172550821	8.458682649373968	37.9648234391939	37.80308218549357	9.09965833256066	8.59158545821115
409	7.63413810172857	6.025627578915435	41.1635031183893	40.59724973823793	10.300594873181	8.589947713840086
511	11.4140471173754	7.840653956727226	37.6867674943841	37.4132649807843	9.21748829476446	8.590980869632457
512	11.7025032248996	10.055463146923232	37.8685857766727	37.84590949854837	8.63160267282177	8.139979539080409
403	13.0968031277832	10.758576780590595	39.9821389471671	40.42825169701806	12.2092853213197	10.566891821249614
883	11.1902498987512	7.254631732388875	46.4831931786804	46.22721045925071	3.81535802748294	3.756641248095025
404	11.5481429005649	9.514264637195707	40.4978149857722	40.55151455760236	11.8686922373855	10.184119725648571
884	13.3317024023777	10.21681365318734	46.1454683722332	46.21447889972023	4.25571303965143	4.206782554710915
405	20.0479556550211	17.13193446479134	39.6014836491821	40.718963855229674	12.7630665339384	11.002667020381583
406	13.7700461496779	11.201060750022974	39.603217038935	40.3232876622947	12.7268960028719	11.283105494630568
880	11.9748426665859	9.960413903078875	46.3004502294687	46.04483868508408	4.27830908046081	4.115615725115024
881	10.9843616572428	8.924037441281847	45.5532673325646	45.386482816214496	5.38946371118661	5.253554706676279
759	8.38986317199597	7.763338808216804	38.0029220914812	37.3322585655405	10.1332871132219	9.374038134179225
882	9.89009557270727	8.713867487377458	45.1329922671526	44.84447528672003	5.43618080074106	5.193640086619139
755	7.51336660656776	6.852212038256033	40.0585142120124	39.20992427851647	10.855076555923	9.951999748887102
756	8.39083834822517	7.517569051974233	40.2132818321554	39.04522638034246	10.3911899228605	9.561355092513041
757	7.54297469543985	6.4674239889901735	41.0310476717925	39.89646117542713	10.5284409044689	9.794975888868494
758	9.04160510365279	7.578135499968608	39.0896029097229	38.35598553783183	10.6844654144576	10.072765823769252
638	12.2745340120823	10.689806872146566	40.7946045082357	40.43525588830043	10.8989553575382	9.729421764665961
639	7.42441163062341	7.188400981650944	39.7510460030113	39.50701772253196	10.020159966677	8.85635411192705
740	11.7358651475915	9.828503348129486	41.7629879011978	41.37508910181469	9.36553514767761	8.789092384292841
741	19.4809393144794	16.91572053241484	40.7485153322329	40.70579362009876	10.586883017333	9.912700951650434
634	8.79312856530981	6.962701440900639	38.3676825104982	38.1998815338608	10.3617802703874	9.337083541778107
743	10.3081368928794	8.9002091763564	41.2510819182618	40.47284740600367	10.299982461711	9.61894839865353
635	7.95572611210837	6.927879430200213	38.2526074825886	38.216451723378846	9.70180054769956	8.948678117833746
636	6.09276313391883	5.993640469198417	39.5367251971153	39.22445535482335	10.4866678893491	9.189225302799848
637	9.60652366413839	8.616956041724396	40.1728004671737	40.151574828852645	11.025944357673	9.796461075837612
620	13.9292457783976	11.71638438926785	39.2364849155967	39.1139840339326	11.7357034064784	10.346854638219234
513	12.0235145182585	10.39477172415509	37.2296732314773	37.38456341320881	8.56556199502943	7.941532757466567
622	14.6809906598886	11.980006180003409	39.2115924583956	39.05973409350442	11.8888522198172	10.513158470951309
993	11.6402034202876	10.243194903418953	38.3473587976293	38.7124738297231	5.73350395307219	5.759754362406303
514	13.6254517179239	11.677340492669027	37.7468869826205	37.9264997712213	9.3909803567522	8.856662091490461
994	11.1225889948836	8.845456566885323	40.1341835477237	40.17300555770332	5.02342032503274	4.919295495018272
995	NA	NA	NA	NA	NA	NA
515	14.2015077266846	12.343838959882213	37.3219868346806	37.33636644313048	9.4072311533140809	9.047392865993356
996	NA	NA	NA	NA	NA	NA
516	14.5926150578431	12.930370087675568	37.1190538092822	37.50854041090181	9.10166063851715	8.765289212475242
990	9.8160100358296	9.526291095993127	38.4686459315668	38.578688592134526	5.60290746992107	5.434435291504916
500	13.6975999397907	12.424648814862397	36.757012779477	37.41571503312068	9.36418961330901	8.819633155574095
991	9.77367439978635	8.913237733440104	37.76488478536	38.13935598340408	4.92095824099001	4.876136660427367
501	12.7161310456232	11.539146700199113	36.707695827213	37.3931062167852	9.43397508082486	8.945415181870382
992	11.6243053864679	11.241119504624615	38.1734463658	38.137963048525734	7.07991698010239	6.663613715511899
873	12.906386567421	9.272325216166077	47.4961391147816	47.27906504232196	3.65035581393351	3.50205844074001
874	14.8679384756437	13.07251694028818	46.592007146336	46.507831156463766	4.19795922851866	4.004744177595738
875	12.9881540977598	8.511711106331063	47.5914640193027	47.74828935374699	3.0530746280009	3.02919610947798
870	14.7903915685814	9.944405641580788	47.4783634926629	47.36826733445051	3.7802990006376	3.668286784615256
871	23.9066490975918	19.83435629017546	46.7855094933607	46.77884917097851	5.34860768972014	5.107801455586468
748	11.1954036138825	9.563875482404057	41.1948540291256	40.93761537545106	9.14580550619848	8.767975059627855
749	7.33396677338266	6.756221921352803	40.5293838265973	40.35794872792986	10.1396853098675	9.520706792580544
744	9.3798998764976	7.961035421903086	41.1240350244053	40.69084866348762	10.2565270759539	9.69112563950627
745	7.11740512390585	6.845736626322166	39.9751814776609	40.20199301641384	9.72458983579121	9.17419164013808
746	11.6958240348289	10.510742177828867	42.3731751076563	41.79018586121666	8.9553893322207	8.450170589633423
627	20.9850614843976	18.33330325879337	37.1223703128468	37.36760681936133	11.7871451540666	10.562275056034546
747	7.939805511992	7.222990945915689	40.3247592814551	40.16990676941734	9.88055358592143	9.21229357490184
628	12.5720492389557	10.468805366746532	39.5337039328252	39.66047058002779	11.6462819699397	10.27194732108132
730	13.8740157630751	11.589325686226909	41.6745222355081	41.27235787081542	8.6711911374606	8.412605118168182
629	10.1290823574168	8.61702805681939	40.1760713620074	40.09461050659398	11.5042362370542	10.162025393467227
731	21.7776362633601	19.46831545314071	41.7192000926767	41.94032911151585	9.69883710261307	9.502440635705145
623	10.5645899902086	8.819945901015464	38.2750360157936	38.30781475741112	11.0646206275546	9.962583463533267
624	12.8304723706749	10.990643697065456	38.3687061286546	38.62944613903672	11.9699116920488	10.559278600737123
625	16.8843371435027	14.36264525042462	38.2892418616936	38.441639401661604	11.8120941947742	10.450899137021928
626	15.1686766598758	13.08221318811614	38.4619559099422	38.43364238186496	11.5338005395229	10.225983466463068
506	12.4326247306888	12.035758182232309	37.3930407914105	37.58997006908897	9.82108281045172	9.285244605154482
997	NA	NA	NA	NA	NA	NA
507	13.8979359424174	13.84710613368926	37.2058488809786	37.40444993116444	10.3177782565473	9.7698871305068
998	NA	NA	NA	NA	NA	NA
508	13.7064799439571	12.27551504839453	37.3181238808305	37.86745400668644	9.27799712796196	8.813801847049358
999	NA	NA	NA	NA	NA	NA
610	15.230654164425	14.260054634919634	37.9080852554744	38.09357896074426	11.4100302002851	10.210927979434711
611	24.4030708422488	22.37783869653683	36.4673777006483	36.99320331838223	11.543795594427	10.013122107901529
502	13.0001113340343	11.84291185696758	36.4564089952867	37.24175917948726	9.38448015082921	8.845787771518468
982	10.6525674431672	7.296775600811464	31.2086466055913	31.11714821277304	3.44914467163223	3.10087775115369
983	10.8069586848843	7.844023770223759	33.7290137599321	34.41755845189626	3.01599692035627	2.742682249665608
503	18.2601414120177	16.64396532348206	35.0648561780842	36.07227355133771	9.45301847796405	8.952961715603834
984	21.6386063631478	18.24936874878897	30.9528114941769	30.80550784659582	8.15558044334434	7.098271414350734
504	13.0357334582867	12.14565190734407	37.503783699106	37.68399143557357	9.52401507227364	8.750696487498036
